MM:DD:YYYY hh:mm:ss, Elapsed Time, Device, BatteryVoltage, PIRCount, PIRDuration, PIRCountChange, PIRDurationChange,
1/23/2025 0:06:49,13:29:36,3,3.76,3221,10025.16,0,0.00,
1/23/2025 0:07:49,13:30:36,3,3.76,3223,10031.50,2,6.34,
1/23/2025 0:08:48,13:31:36,3,3.76,3223,10031.50,0,0.00,
1/23/2025 0:09:49,13:32:36,3,3.76,3223,10031.50,0,0.00,
1/23/2025 0:10:49,13:33:36,3,3.77,3223,10031.50,0,0.00,
1/23/2025 0:11:48,13:34:36,3,3.78,3224,10034.62,1,3.12,
1/23/2025 0:12:49,13:35:36,3,3.76,3225,10037.75,1,3.12,
1/23/2025 0:13:49,13:36:36,3,3.76,3225,10037.75,0,0.00,
1/23/2025 0:14:48,13:37:36,3,3.77,3225,10037.75,0,0.00,
1/23/2025 0:15:49,13:38:36,3,3.77,3225,10037.75,0,0.00,
1/23/2025 0:16:49,13:39:36,3,3.77,3225,10037.75,0,0.00,
1/23/2025 0:17:48,13:40:36,3,3.77,3225,10037.75,0,0.00,
1/23/2025 0:18:49,13:41:36,3,3.76,3225,10037.75,0,0.00,
1/23/2025 0:19:49,13:42:36,3,3.78,3225,10037.75,0,0.00,
1/23/2025 0:20:49,13:43:36,3,3.77,3226,10040.87,1,3.12,
1/23/2025 0:21:49,13:44:36,3,3.78,3226,10040.87,0,0.00,
1/23/2025 0:22:48,13:45:36,3,3.76,3226,10040.87,0,0.00,
1/23/2025 0:23:48,13:46:36,3,3.77,3226,10040.87,0,0.00,
1/23/2025 0:24:49,13:47:36,3,3.76,3226,10040.87,0,0.00,
1/23/2025 0:25:49,13:48:36,3,3.76,3226,10040.87,0,0.00,
1/23/2025 0:26:48,13:49:36,3,3.77,3226,10040.87,0,0.00,
1/23/2025 0:27:49,13:50:36,3,3.78,3227,10044.07,1,3.20,
1/23/2025 0:28:48,13:51:36,3,3.76,3231,10056.56,4,12.49,
1/23/2025 0:29:48,13:52:36,3,3.76,3233,10062.81,2,6.25,
1/23/2025 0:30:49,13:53:36,3,3.77,3233,10062.81,0,0.00,
1/23/2025 0:31:49,13:54:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:32:48,13:55:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:33:48,13:56:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:34:49,13:57:36,3,3.77,3233,10062.81,0,0.00,
1/23/2025 0:35:49,13:58:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:36:48,13:59:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:37:49,14:0:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:38:49,14:1:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:39:48,14:2:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:40:48,14:3:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:41:49,14:4:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:42:48,14:5:36,3,3.77,3233,10062.81,0,0.00,
1/23/2025 0:43:48,14:6:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:44:48,14:7:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:45:49,14:8:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:46:48,14:9:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:47:48,14:10:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:48:49,14:11:36,3,3.77,3233,10062.81,0,0.00,
1/23/2025 0:49:48,14:12:36,3,3.76,3233,10062.81,0,0.00,
1/23/2025 0:50:48,14:13:36,3,3.76,3235,10069.06,2,6.25,
1/23/2025 0:51:48,14:14:36,3,3.76,3235,10069.06,0,0.00,
1/23/2025 0:52:48,14:15:36,3,3.77,3235,10069.06,0,0.00,
1/23/2025 0:53:49,14:16:36,3,3.76,3235,10069.06,0,0.00,
1/23/2025 0:54:48,14:17:36,3,3.76,3235,10069.06,0,0.00,
1/23/2025 0:55:48,14:18:36,3,3.77,3235,10069.06,0,0.00,
1/23/2025 0:56:49,14:19:36,3,3.76,3235,10069.06,0,0.00,
1/23/2025 0:57:48,14:20:36,3,3.76,3235,10069.06,0,0.00,
1/23/2025 0:58:48,14:21:36,3,3.76,3235,10069.06,0,0.00,
1/23/2025 0:59:48,14:22:36,3,3.76,3235,10069.06,0,0.00,
1/23/2025 1:00:49,14:23:36,3,3.76,3235,10069.06,0,0.00,
1/23/2025 1:01:48,14:24:36,3,3.76,3235,10069.06,0,0.00,
1/23/2025 1:02:48,14:25:36,3,3.75,3235,10069.06,0,0.00,
1/23/2025 1:03:49,14:26:36,3,3.77,3235,10069.06,0,0.00,
1/23/2025 1:04:48,14:27:36,3,3.76,3235,10069.06,0,0.00,
1/23/2025 1:05:48,14:28:36,3,3.76,3235,10069.06,0,0.00,
1/23/2025 1:06:48,14:29:36,3,3.77,3235,10069.06,0,0.00,
1/23/2025 1:07:49,14:30:36,3,3.77,3235,10069.06,0,0.00,
1/23/2025 1:08:48,14:31:36,3,3.77,3235,10069.06,0,0.00,
1/23/2025 1:09:48,14:32:36,3,3.76,3235,10069.06,0,0.00,
1/23/2025 1:10:48,14:33:36,3,3.77,3235,10069.06,0,0.00,
1/23/2025 1:11:48,14:34:36,3,3.77,3235,10069.06,0,0.00,
1/23/2025 1:12:48,14:35:36,3,3.77,3236,10072.18,1,3.12,
1/23/2025 1:13:48,14:36:36,3,3.78,3240,10084.67,4,12.49,
1/23/2025 1:14:49,14:37:36,3,3.76,3243,10094.04,3,9.37,
1/23/2025 1:15:48,14:38:36,3,3.77,3243,10094.04,0,0.00,
1/23/2025 1:16:48,14:39:36,3,3.76,3243,10094.04,0,0.00,
1/23/2025 1:17:48,14:40:36,3,3.76,3243,10094.04,0,0.00,
1/23/2025 1:18:48,14:41:36,3,3.76,3243,10094.04,0,0.00,
1/23/2025 1:19:48,14:42:36,3,3.76,3243,10094.04,0,0.00,
1/23/2025 1:20:48,14:43:36,3,3.76,3244,10097.16,1,3.12,
1/23/2025 1:21:48,14:44:36,3,3.76,3244,10097.16,0,0.00,
1/23/2025 1:22:48,14:45:36,3,3.78,3244,10097.16,0,0.00,
1/23/2025 1:23:48,14:46:36,3,3.77,3244,10097.16,0,0.00,
1/23/2025 1:24:48,14:47:36,3,3.76,3244,10097.16,0,0.00,
1/23/2025 1:25:48,14:48:36,3,3.76,3244,10097.16,0,0.00,
1/23/2025 1:26:48,14:49:36,3,3.77,3244,10097.16,0,0.00,
1/23/2025 1:27:48,14:50:36,3,3.77,3244,10097.16,0,0.00,
1/23/2025 1:28:48,14:51:36,3,3.76,3244,10097.16,0,0.00,
1/23/2025 1:29:48,14:52:36,3,3.76,3244,10097.16,0,0.00,
1/23/2025 1:30:48,14:53:36,3,3.76,3244,10097.16,0,0.00,
1/23/2025 1:31:48,14:54:36,3,3.76,3246,10103.41,2,6.25,
1/23/2025 1:32:48,14:55:36,3,3.75,3246,10103.41,0,0.00,
1/23/2025 1:33:48,14:56:36,3,3.76,3246,10103.41,0,0.00,
1/23/2025 1:34:48,14:57:36,3,3.76,3246,10103.41,0,0.00,
1/23/2025 1:35:48,14:58:36,3,3.76,3246,10103.41,0,0.00,
1/23/2025 1:36:48,14:59:36,3,3.76,3246,10103.41,0,0.00,
1/23/2025 1:37:48,15:0:36,3,3.76,3246,10103.41,0,0.00,
1/23/2025 1:38:48,15:1:36,3,3.77,3246,10103.41,0,0.00,
1/23/2025 1:39:48,15:2:36,3,3.76,3246,10103.41,0,0.00,
1/23/2025 1:40:48,15:3:36,3,3.76,3246,10103.41,0,0.00,
1/23/2025 1:41:48,15:4:36,3,3.76,3246,10103.41,0,0.00,
1/23/2025 1:42:48,15:5:36,3,3.76,3247,10106.53,1,3.12,
1/23/2025 1:43:48,15:6:36,3,3.76,3247,10106.53,0,0.00,
1/23/2025 1:44:48,15:7:36,3,3.77,3247,10106.53,0,0.00,
1/23/2025 1:45:48,15:8:36,3,3.76,3247,10106.53,0,0.00,
1/23/2025 1:46:48,15:9:36,3,3.77,3247,10106.53,0,0.00,
1/23/2025 1:47:48,15:10:36,3,3.76,3247,10106.53,0,0.00,
1/23/2025 1:48:48,15:11:36,3,3.76,3247,10106.53,0,0.00,
1/23/2025 1:49:48,15:12:36,3,3.76,3247,10106.53,0,0.00,
1/23/2025 1:50:48,15:13:36,3,3.77,3247,10106.53,0,0.00,
1/23/2025 1:51:48,15:14:36,3,3.76,3247,10106.53,0,0.00,
1/23/2025 1:52:48,15:15:36,3,3.75,3247,10106.53,0,0.00,
1/23/2025 1:53:48,15:16:36,3,3.76,3247,10106.53,0,0.00,
1/23/2025 1:54:48,15:17:36,3,3.76,3247,10106.53,0,0.00,
1/23/2025 1:55:48,15:18:36,3,3.76,3248,10109.65,1,3.12,
1/23/2025 1:56:48,15:19:36,3,3.75,3248,10109.65,0,0.00,
1/23/2025 1:57:48,15:20:36,3,3.76,3248,10109.65,0,0.00,
1/23/2025 1:58:48,15:21:36,3,3.76,3248,10109.65,0,0.00,
1/23/2025 1:59:48,15:22:36,3,3.76,3248,10109.65,0,0.00,
1/23/2025 2:00:48,15:23:36,3,3.76,3248,10109.65,0,0.00,
1/23/2025 2:01:48,15:24:36,3,3.76,3248,10109.65,0,0.00,
1/23/2025 2:02:48,15:25:36,3,3.76,3248,10109.65,0,0.00,
1/23/2025 2:03:48,15:26:36,3,3.76,3248,10109.65,0,0.00,
1/23/2025 2:04:48,15:27:36,3,3.76,3249,10112.78,1,3.12,
1/23/2025 2:05:48,15:28:36,3,3.76,3249,10112.78,0,0.00,
1/23/2025 2:06:48,15:29:36,3,3.76,3249,10112.78,0,0.00,
1/23/2025 2:07:48,15:30:36,3,3.76,3249,10112.78,0,0.00,
1/23/2025 2:08:48,15:31:36,3,3.75,3251,10119.03,2,6.25,
1/23/2025 2:09:48,15:32:36,3,3.76,3251,10119.03,0,0.00,
1/23/2025 2:10:48,15:33:36,3,3.74,3251,10119.03,0,0.00,
1/23/2025 2:11:48,15:34:36,3,3.76,3253,10125.27,2,6.25,
1/23/2025 2:12:48,15:35:36,3,3.75,3256,10134.65,3,9.37,
1/23/2025 2:13:48,15:36:36,3,3.75,3256,10134.65,0,0.00,
1/23/2025 2:14:48,15:37:36,3,3.76,3256,10134.65,0,0.00,
1/23/2025 2:15:48,15:38:36,3,3.76,3257,10137.77,1,3.12,
1/23/2025 2:16:48,15:39:36,3,3.76,3258,10140.89,1,3.12,
1/23/2025 2:17:48,15:40:36,3,3.76,3258,10140.89,0,0.00,
1/23/2025 2:18:48,15:41:36,3,3.76,3258,10140.89,0,0.00,
1/23/2025 2:19:48,15:42:36,3,3.76,3259,10144.02,1,3.12,
1/23/2025 2:20:48,15:43:36,3,3.76,3259,10144.02,0,0.00,
1/23/2025 2:21:48,15:44:36,3,3.76,3264,10159.63,5,15.62,
1/23/2025 2:22:47,15:45:36,3,3.76,3265,10162.76,1,3.12,
1/23/2025 2:23:48,15:46:36,3,3.76,3265,10162.76,0,0.00,
1/23/2025 2:24:48,15:47:36,3,3.76,3265,10162.76,0,0.00,
1/23/2025 2:25:47,15:48:36,3,3.76,3266,10165.88,1,3.12,
1/23/2025 2:26:48,15:49:36,3,3.75,3266,10165.88,0,0.00,
1/23/2025 2:27:48,15:50:36,3,3.76,3266,10165.88,0,0.00,
1/23/2025 2:28:48,15:51:36,3,3.76,3266,10165.88,0,0.00,
1/23/2025 2:29:48,15:52:36,3,3.76,3266,10165.88,0,0.00,
1/23/2025 2:30:48,15:53:36,3,3.76,3266,10165.88,0,0.00,
1/23/2025 2:31:48,15:54:36,3,3.76,3266,10165.88,0,0.00,
1/23/2025 2:32:47,15:55:36,3,3.76,3266,10165.88,0,0.00,
1/23/2025 2:33:48,15:56:36,3,3.76,3266,10165.88,0,0.00,
1/23/2025 2:34:48,15:57:36,3,3.76,3267,10169.00,1,3.12,
1/23/2025 2:35:47,15:58:36,3,3.76,3268,10172.13,1,3.12,
1/23/2025 2:36:48,15:59:36,3,3.75,3269,10175.25,1,3.12,
1/23/2025 2:37:48,16:0:36,3,3.76,3269,10175.25,0,0.00,
1/23/2025 2:38:47,16:1:36,3,3.76,3269,10175.25,0,0.00,
1/23/2025 2:39:48,16:2:36,3,3.75,3269,10175.25,0,0.00,
1/23/2025 2:40:48,16:3:36,3,3.75,3269,10175.25,0,0.00,
1/23/2025 2:41:48,16:4:36,3,3.76,3269,10175.25,0,0.00,
1/23/2025 2:42:48,16:5:36,3,3.77,3270,10178.38,1,3.13,
1/23/2025 2:43:47,16:6:36,3,3.76,3272,10184.63,2,6.25,
1/23/2025 2:44:48,16:7:36,3,3.75,3272,10184.63,0,0.00,
1/23/2025 2:45:48,16:8:36,3,3.76,3272,10184.63,0,0.00,
1/23/2025 2:46:47,16:9:36,3,3.76,3272,10184.63,0,0.00,
1/23/2025 2:47:48,16:10:36,3,3.76,3273,10187.75,1,3.13,
1/23/2025 2:48:47,16:11:36,3,3.76,3273,10187.75,0,0.00,
1/23/2025 2:49:48,16:12:36,3,3.77,3278,10203.37,5,15.62,
1/23/2025 2:50:48,16:13:36,3,3.76,3278,10203.37,0,0.00,
1/23/2025 2:51:47,16:14:36,3,3.76,3278,10203.37,0,0.00,
1/23/2025 2:52:48,16:15:36,3,3.76,3278,10203.37,0,0.00,
1/23/2025 2:53:48,16:16:36,3,3.76,3278,10203.37,0,0.00,
1/23/2025 2:54:47,16:17:36,3,3.76,3278,10203.37,0,0.00,
1/23/2025 2:55:47,16:18:36,3,3.76,3280,10209.62,2,6.25,
1/23/2025 2:56:48,16:19:36,3,3.76,3280,10209.62,0,0.00,
1/23/2025 2:57:48,16:20:36,3,3.76,3280,10209.62,0,0.00,
1/23/2025 2:58:47,16:21:36,3,3.77,3280,10209.62,0,0.00,
1/23/2025 2:59:48,16:22:36,3,3.76,3280,10209.62,0,0.00,
1/23/2025 3:00:48,16:23:36,3,3.76,3282,10215.87,2,6.25,
1/23/2025 3:01:47,16:24:36,3,3.76,3282,10215.87,0,0.00,
1/23/2025 3:02:48,16:25:36,3,3.76,3283,10219.09,1,3.23,
1/23/2025 3:03:48,16:26:36,3,3.74,3287,10231.59,4,12.50,
1/23/2025 3:04:48,16:27:36,3,3.76,3290,10241.18,3,9.59,
1/23/2025 3:05:48,16:28:36,3,3.76,3291,10244.30,1,3.12,
1/23/2025 3:06:47,16:29:36,3,3.76,3291,10244.30,0,0.00,
1/23/2025 3:07:48,16:30:36,3,3.76,3291,10244.30,0,0.00,
1/23/2025 3:08:48,16:31:36,3,3.76,3291,10244.30,0,0.00,
1/23/2025 3:09:47,16:32:36,3,3.76,3291,10244.30,0,0.00,
1/23/2025 3:10:47,16:33:36,3,3.76,3291,10244.30,0,0.00,
1/23/2025 3:11:48,16:34:36,3,3.76,3291,10244.30,0,0.00,
1/23/2025 3:12:47,16:35:36,3,3.77,3291,10244.30,0,0.00,
1/23/2025 3:13:47,16:36:36,3,3.76,3291,10244.30,0,0.00,
1/23/2025 3:14:48,16:37:36,3,3.75,3293,10250.55,2,6.25,
1/23/2025 3:15:48,16:38:36,3,3.76,3295,10256.80,2,6.25,
1/23/2025 3:16:47,16:39:36,3,3.77,3295,10256.80,0,0.00,
1/23/2025 3:17:47,16:40:36,3,3.76,3295,10256.80,0,0.00,
1/23/2025 3:18:48,16:41:36,3,3.76,3295,10256.80,0,0.00,
1/23/2025 3:19:48,16:42:36,3,3.76,3295,10256.80,0,0.00,
1/23/2025 3:20:47,16:43:36,3,3.76,3295,10256.80,0,0.00,
1/23/2025 3:21:47,16:44:36,3,3.76,3295,10256.80,0,0.00,
1/23/2025 3:22:48,16:45:36,3,3.75,3295,10256.80,0,0.00,
1/23/2025 3:23:47,16:46:36,3,3.76,3295,10256.80,0,0.00,
1/23/2025 3:24:47,16:47:36,3,3.76,3295,10256.80,0,0.00,
1/23/2025 3:25:48,16:48:36,3,3.76,3295,10256.80,0,0.00,
1/23/2025 3:26:47,16:49:36,3,3.75,3295,10256.80,0,0.00,
1/23/2025 3:27:47,16:50:36,3,3.74,3295,10256.80,0,0.00,
1/23/2025 3:28:47,16:51:36,3,3.74,3295,10256.80,0,0.00,
1/23/2025 3:29:47,16:52:36,3,3.76,3297,10263.05,2,6.25,
1/23/2025 3:30:48,16:53:36,3,3.77,3297,10263.05,0,0.00,
1/23/2025 3:31:47,16:54:36,3,3.74,3297,10263.05,0,0.00,
1/23/2025 3:32:47,16:55:36,3,3.76,3298,10266.23,1,3.18,
1/23/2025 3:33:48,16:56:36,3,3.75,3299,10269.35,1,3.13,
1/23/2025 3:34:47,16:57:36,3,3.76,3299,10269.35,0,0.00,
1/23/2025 3:35:47,16:58:36,3,3.76,3299,10269.35,0,0.00,
1/23/2025 3:36:47,16:59:36,3,3.76,3299,10269.35,0,0.00,
1/23/2025 3:37:48,17:0:36,3,3.76,3299,10269.35,0,0.00,
1/23/2025 3:38:47,17:1:36,3,3.76,3300,10272.48,1,3.13,
1/23/2025 3:39:47,17:2:36,3,3.75,3300,10272.48,0,0.00,
1/23/2025 3:40:47,17:3:36,3,3.75,3303,10281.85,3,9.38,
1/23/2025 3:41:47,17:4:36,3,3.76,3312,10309.96,9,28.11,
1/23/2025 3:42:47,17:5:36,3,3.76,3317,10325.58,5,15.62,
1/23/2025 3:43:48,17:6:37,3,3.76,3327,10356.83,10,31.25,
1/23/2025 3:44:49,17:7:37,3,3.75,3327,10356.83,0,0.00,
1/23/2025 3:45:49,17:8:37,3,3.75,3332,10372.46,5,15.63,
1/23/2025 3:46:49,17:9:37,3,3.76,3335,10381.84,3,9.38,
1/23/2025 3:47:48,17:10:37,3,3.76,3337,10388.21,2,6.37,
1/23/2025 3:48:48,17:11:37,3,3.76,3345,10413.21,8,25.00,
1/23/2025 3:49:48,17:12:37,3,3.76,3345,10413.21,0,0.00,
1/23/2025 3:50:48,17:13:37,3,3.76,3345,10413.21,0,0.00,
1/23/2025 3:51:48,17:14:37,3,3.76,3345,10413.21,0,0.00,
1/23/2025 3:52:48,17:15:37,3,3.75,3345,10413.21,0,0.00,
1/23/2025 3:53:48,17:16:37,3,3.76,3345,10413.21,0,0.00,
1/23/2025 3:54:48,17:17:37,3,3.76,3345,10413.21,0,0.00,
1/23/2025 3:55:48,17:18:37,3,3.76,3346,10416.33,1,3.12,
1/23/2025 3:56:48,17:19:37,3,3.76,3346,10416.33,0,0.00,
1/23/2025 3:57:48,17:20:37,3,3.75,3347,10419.46,1,3.13,
1/23/2025 3:58:48,17:21:37,3,3.75,3351,10431.96,4,12.50,
1/23/2025 3:59:48,17:22:37,3,3.77,3352,10435.08,1,3.12,
1/23/2025 4:00:48,17:23:37,3,3.75,3352,10435.08,0,0.00,
1/23/2025 4:01:48,17:24:37,3,3.74,3352,10435.08,0,0.00,
1/23/2025 4:02:48,17:25:37,3,3.75,3357,10450.70,5,15.62,
1/23/2025 4:03:50,17:26:38,3,3.76,3360,10460.08,3,9.38,
1/23/2025 4:04:49,17:27:38,3,3.76,3366,10478.82,6,18.74,
1/23/2025 4:05:49,17:28:38,3,3.76,3366,10478.82,0,0.00,
1/23/2025 4:06:49,17:29:38,3,3.76,3366,10478.82,0,0.00,
1/23/2025 4:07:49,17:30:38,3,3.76,3367,10481.94,1,3.12,
1/23/2025 4:08:49,17:31:38,3,3.76,3368,10485.07,1,3.12,
1/23/2025 4:09:49,17:32:38,3,3.76,3368,10485.07,0,0.00,
1/23/2025 4:10:49,17:33:38,3,3.76,3368,10485.07,0,0.00,
1/23/2025 4:11:49,17:34:38,3,3.76,3368,10485.07,0,0.00,
1/23/2025 4:12:49,17:35:38,3,3.76,3369,10488.19,1,3.12,
1/23/2025 4:13:49,17:36:38,3,3.76,3369,10488.19,0,0.00,
1/23/2025 4:14:49,17:37:38,3,3.76,3369,10488.19,0,0.00,
1/23/2025 4:15:49,17:38:38,3,3.76,3370,10491.32,1,3.13,
1/23/2025 4:16:49,17:39:38,3,3.76,3377,10511.84,7,20.52,
1/23/2025 4:17:49,17:40:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:18:49,17:41:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:19:49,17:42:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:20:49,17:43:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:21:49,17:44:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:22:49,17:45:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:23:49,17:46:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:24:49,17:47:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:25:49,17:48:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:26:49,17:49:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:27:49,17:50:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:28:49,17:51:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:29:49,17:52:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:30:49,17:53:38,3,3.74,3377,10511.84,0,0.00,
1/23/2025 4:31:49,17:54:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:32:49,17:55:38,3,3.76,3377,10511.84,0,0.00,
