MM:DD:YYYY hh:mm:ss, Elapsed Time, Device, BatteryVoltage, PIRCount, PIRDuration, PIRCountChange, PIRDurationChange,
1/23/2025 4:33:49,17:56:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:34:49,17:57:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:35:49,17:58:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:36:49,17:59:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:37:49,18:0:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:38:49,18:1:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:39:49,18:2:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:40:49,18:3:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:41:49,18:4:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:42:49,18:5:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:43:49,18:6:38,3,3.76,3377,10511.84,0,0.00,
1/23/2025 4:44:49,18:7:38,3,3.75,3377,10511.84,0,0.00,
1/23/2025 4:45:49,18:8:38,3,3.76,3378,10514.96,1,3.12,
1/23/2025 4:46:49,18:9:38,3,3.76,3378,10514.96,0,0.00,
1/23/2025 4:47:49,18:10:38,3,3.75,3378,10514.96,0,0.00,
1/23/2025 4:48:49,18:11:38,3,3.76,3378,10514.96,0,0.00,
1/23/2025 4:49:49,18:12:38,3,3.76,3378,10514.96,0,0.00,
1/23/2025 4:50:49,18:13:38,3,3.75,3379,10518.09,1,3.12,
1/23/2025 4:51:49,18:14:38,3,3.76,3379,10518.09,0,0.00,
1/23/2025 4:52:49,18:15:38,3,3.75,3379,10518.09,0,0.00,
1/23/2025 4:53:49,18:16:38,3,3.75,3379,10518.09,0,0.00,
1/23/2025 4:54:49,18:17:38,3,3.76,3379,10518.09,0,0.00,
1/23/2025 4:55:49,18:18:38,3,3.75,3379,10518.09,0,0.00,
1/23/2025 4:56:49,18:19:38,3,3.75,3381,10524.34,2,6.25,
1/23/2025 4:57:49,18:20:38,3,3.75,3381,10524.34,0,0.00,
1/23/2025 4:58:49,18:21:38,3,3.74,3381,10524.34,0,0.00,
1/23/2025 4:59:49,18:22:38,3,3.75,3381,10524.34,0,0.00,
1/23/2025 5:00:49,18:23:38,3,3.74,3381,10524.34,0,0.00,
1/23/2025 5:01:48,18:24:38,3,3.75,3381,10524.34,0,0.00,
1/23/2025 5:02:49,18:25:38,3,3.76,3381,10524.34,0,0.00,
1/23/2025 5:03:49,18:26:38,3,3.74,3381,10524.34,0,0.00,
1/23/2025 5:04:49,18:27:38,3,3.74,3381,10524.34,0,0.00,
1/23/2025 5:05:49,18:28:38,3,3.74,3381,10524.34,0,0.00,
1/23/2025 5:06:49,18:29:38,3,3.74,3381,10524.34,0,0.00,
1/23/2025 5:07:49,18:30:38,3,3.75,3381,10524.34,0,0.00,
1/23/2025 5:08:48,18:31:38,3,3.74,3381,10524.34,0,0.00,
1/23/2025 5:09:48,18:32:38,3,3.74,3383,10530.58,2,6.24,
1/23/2025 5:10:50,18:33:39,3,3.74,3386,10539.95,3,9.37,
1/23/2025 5:11:49,18:34:39,3,3.74,3388,10546.21,2,6.26,
1/23/2025 5:12:50,18:35:39,3,3.75,3388,10546.21,0,0.00,
1/23/2025 5:13:50,18:36:39,3,3.75,3388,10546.21,0,0.00,
1/23/2025 5:14:50,18:37:39,3,3.76,3388,10546.21,0,0.00,
1/23/2025 5:15:50,18:38:39,3,3.75,3388,10546.21,0,0.00,
1/23/2025 5:16:50,18:39:39,3,3.75,3388,10546.21,0,0.00,
1/23/2025 5:17:50,18:40:39,3,3.74,3388,10546.21,0,0.00,
1/23/2025 5:18:49,18:41:39,3,3.74,3388,10546.21,0,0.00,
1/23/2025 5:19:50,18:42:39,3,3.74,3388,10546.21,0,0.00,
1/23/2025 5:20:50,18:43:39,3,3.75,3388,10546.21,0,0.00,
1/23/2025 5:21:49,18:44:39,3,3.75,3391,10555.58,3,9.37,
1/23/2025 5:22:50,18:45:39,3,3.74,3393,10561.83,2,6.25,
1/23/2025 5:23:50,18:46:39,3,3.75,3395,10568.08,2,6.25,
1/23/2025 5:24:50,18:47:39,3,3.74,3395,10568.08,0,0.00,
1/23/2025 5:25:49,18:48:39,3,3.76,3395,10568.08,0,0.00,
1/23/2025 5:26:50,18:49:39,3,3.76,3395,10568.08,0,0.00,
1/23/2025 5:27:50,18:50:39,3,3.74,3399,10580.65,4,12.57,
1/23/2025 5:28:49,18:51:39,3,3.76,3399,10580.65,0,0.00,
1/23/2025 5:29:50,18:52:39,3,3.74,3401,10586.89,2,6.25,
1/23/2025 5:30:49,18:53:39,3,3.74,3401,10586.89,0,0.00,
1/23/2025 5:31:50,18:54:39,3,3.76,3403,10593.14,2,6.24,
1/23/2025 5:32:49,18:55:39,3,3.75,3403,10593.14,0,0.00,
1/23/2025 5:33:50,18:56:39,3,3.74,3408,10608.75,5,15.62,
1/23/2025 5:34:49,18:57:39,3,3.74,3410,10615.00,2,6.25,
1/23/2025 5:35:49,18:58:39,3,3.75,3410,10615.00,0,0.00,
1/23/2025 5:36:49,18:59:39,3,3.74,3411,10618.12,1,3.12,
1/23/2025 5:37:49,19:0:39,3,3.75,3411,10618.12,0,0.00,
1/23/2025 5:38:49,19:1:39,3,3.75,3412,10621.25,1,3.12,
1/23/2025 5:39:50,19:2:39,3,3.74,3413,10624.46,1,3.21,
1/23/2025 5:40:50,19:3:39,3,3.75,3414,10627.58,1,3.12,
1/23/2025 5:41:49,19:4:39,3,3.74,3422,10652.64,8,25.06,
1/23/2025 5:42:50,19:5:39,3,3.74,3427,10668.28,5,15.64,
1/23/2025 5:43:50,19:6:39,3,3.76,3431,10680.77,4,12.49,
1/23/2025 5:44:51,19:7:40,3,3.74,3437,10699.51,6,18.74,
1/23/2025 5:45:51,19:8:40,3,3.75,3447,10730.73,10,31.22,
1/23/2025 5:46:51,19:9:40,3,3.76,3451,10743.35,4,12.62,
1/23/2025 5:47:50,19:10:40,3,3.75,3456,10758.96,5,15.61,
1/23/2025 5:48:50,19:11:40,3,3.74,3456,10758.96,0,0.00,
1/23/2025 5:49:51,19:12:40,3,3.75,3456,10758.96,0,0.00,
1/23/2025 5:50:50,19:13:40,3,3.76,3456,10758.96,0,0.00,
1/23/2025 5:51:50,19:14:40,3,3.75,3456,10758.96,0,0.00,
1/23/2025 5:52:51,19:15:40,3,3.75,3456,10758.96,0,0.00,
1/23/2025 5:53:50,19:16:40,3,3.74,3456,10758.96,0,0.00,
1/23/2025 5:54:50,19:17:40,3,3.74,3457,10761.15,1,2.19,
1/23/2025 5:55:50,19:18:40,3,3.75,3457,10761.15,0,0.00,
1/23/2025 5:56:51,19:19:40,3,3.75,3457,10761.15,0,0.00,
1/23/2025 5:57:50,19:20:40,3,3.76,3457,10761.15,0,0.00,
1/23/2025 5:58:50,19:21:40,3,3.74,3457,10761.15,0,0.00,
1/23/2025 5:59:50,19:22:40,3,3.75,3458,10764.27,1,3.12,
1/23/2025 6:00:50,19:23:40,3,3.75,3459,10767.40,1,3.12,
1/23/2025 6:01:50,19:24:40,3,3.75,3460,10770.58,1,3.18,
1/23/2025 6:02:50,19:25:40,3,3.74,3460,10770.58,0,0.00,
1/23/2025 6:03:51,19:26:40,3,3.75,3460,10770.58,0,0.00,
1/23/2025 6:04:50,19:27:40,3,3.75,3460,10770.58,0,0.00,
1/23/2025 6:05:50,19:28:40,3,3.74,3461,10773.70,1,3.12,
1/23/2025 6:06:51,19:29:40,3,3.75,3463,10780.09,2,6.39,
1/23/2025 6:07:50,19:30:40,3,3.74,3463,10780.09,0,0.00,
1/23/2025 6:08:50,19:31:40,3,3.74,3463,10780.09,0,0.00,
1/23/2025 6:09:50,19:32:40,3,3.74,3463,10780.09,0,0.00,
1/23/2025 6:10:50,19:33:40,3,3.75,3463,10780.09,0,0.00,
1/23/2025 6:11:50,19:34:40,3,3.74,3463,10780.09,0,0.00,
1/23/2025 6:12:50,19:35:40,3,3.75,3463,10780.09,0,0.00,
1/23/2025 6:13:50,19:36:40,3,3.74,3464,10783.22,1,3.12,
1/23/2025 6:14:50,19:37:40,3,3.74,3465,10786.34,1,3.13,
1/23/2025 6:15:51,19:38:40,3,3.74,3465,10786.34,0,0.00,
1/23/2025 6:16:50,19:39:40,3,3.74,3466,10789.47,1,3.12,
1/23/2025 6:17:50,19:40:40,3,3.76,3466,10789.47,0,0.00,
1/23/2025 6:18:51,19:41:40,3,3.75,3466,10789.47,0,0.00,
1/23/2025 6:19:50,19:42:40,3,3.74,3466,10789.47,0,0.00,
1/23/2025 6:20:50,19:43:40,3,3.76,3466,10789.47,0,0.00,
1/23/2025 6:21:50,19:44:40,3,3.75,3466,10789.47,0,0.00,
1/23/2025 6:22:50,19:45:40,3,3.75,3466,10789.47,0,0.00,
1/23/2025 6:23:50,19:46:40,3,3.75,3468,10795.80,2,6.33,
1/23/2025 6:24:50,19:47:40,3,3.74,3470,10802.04,2,6.25,
1/23/2025 6:25:50,19:48:40,3,3.75,3471,10805.17,1,3.12,
1/23/2025 6:26:50,19:49:40,3,3.74,3473,10811.41,2,6.25,
1/23/2025 6:27:51,19:50:40,3,3.74,3477,10824.01,4,12.60,
1/23/2025 6:28:50,19:51:40,3,3.74,3477,10824.01,0,0.00,
1/23/2025 6:29:50,19:52:40,3,3.74,3477,10824.01,0,0.00,
1/23/2025 6:30:50,19:53:40,3,3.75,3480,10833.50,3,9.49,
1/23/2025 6:31:50,19:54:40,3,3.76,3480,10833.50,0,0.00,
1/23/2025 6:32:50,19:55:40,3,3.74,3480,10833.50,0,0.00,
1/23/2025 6:33:50,19:56:40,3,3.75,3481,10836.62,1,3.12,
1/23/2025 6:34:50,19:57:40,3,3.74,3481,10836.62,0,0.00,
1/23/2025 6:35:50,19:58:40,3,3.74,3482,10839.74,1,3.12,
1/23/2025 6:36:50,19:59:40,3,3.74,3482,10839.74,0,0.00,
1/23/2025 6:37:50,20:0:40,3,3.74,3482,10839.74,0,0.00,
1/23/2025 6:38:50,20:1:40,3,3.74,3482,10839.74,0,0.00,
1/23/2025 6:39:50,20:2:40,3,3.74,3482,10839.74,0,0.00,
1/23/2025 6:40:50,20:3:40,3,3.75,3482,10839.74,0,0.00,
1/23/2025 6:41:50,20:4:40,3,3.74,3482,10839.74,0,0.00,
1/23/2025 6:42:50,20:5:40,3,3.75,3482,10839.74,0,0.00,
1/23/2025 6:43:50,20:6:40,3,3.74,3482,10839.74,0,0.00,
1/23/2025 6:44:50,20:7:40,3,3.75,3482,10839.74,0,0.00,
1/23/2025 6:45:50,20:8:40,3,3.75,3485,10849.11,3,9.37,
1/23/2025 6:46:50,20:9:40,3,3.75,3488,10858.49,3,9.37,
1/23/2025 6:47:50,20:10:40,3,3.75,3489,10861.61,1,3.12,
1/23/2025 6:48:50,20:11:40,3,3.74,3491,10868.02,2,6.41,
1/23/2025 6:49:50,20:12:40,3,3.74,3491,10868.02,0,0.00,
1/23/2025 6:50:50,20:13:40,3,3.74,3491,10868.02,0,0.00,
1/23/2025 6:51:50,20:14:40,3,3.74,3491,10868.02,0,0.00,
1/23/2025 6:52:50,20:15:40,3,3.74,3491,10868.02,0,0.00,
1/23/2025 6:53:50,20:16:40,3,3.75,3491,10868.02,0,0.00,
1/23/2025 6:54:50,20:17:40,3,3.74,3493,10874.26,2,6.25,
1/23/2025 6:55:50,20:18:40,3,3.74,3493,10874.26,0,0.00,
1/23/2025 6:56:50,20:19:40,3,3.75,3501,10899.28,8,25.02,
1/23/2025 6:57:50,20:20:40,3,3.74,3505,10911.87,4,12.59,
1/23/2025 6:58:51,20:21:41,3,3.76,3515,10943.09,10,31.21,
1/23/2025 6:59:52,20:22:42,3,3.75,3524,10971.18,9,28.09,
1/23/2025 7:00:52,20:23:42,3,3.74,3532,10996.15,8,24.97,
1/23/2025 7:01:52,20:24:42,3,3.75,3541,11024.25,9,28.09,
1/23/2025 7:02:52,20:25:42,3,3.74,3548,11044.90,7,20.65,
1/23/2025 7:03:52,20:26:42,3,3.74,3550,11051.15,2,6.25,
1/23/2025 7:04:52,20:27:42,3,3.75,3560,11082.37,10,31.23,
1/23/2025 7:05:52,20:28:42,3,3.74,3567,11102.98,7,20.61,
1/23/2025 7:06:53,20:29:43,3,3.75,3577,11133.82,10,30.84,
1/23/2025 7:07:53,20:30:43,3,3.76,3583,11152.56,6,18.74,
1/23/2025 7:08:53,20:31:43,3,3.76,3586,11162.05,3,9.48,
1/23/2025 7:09:53,20:32:43,3,3.75,3591,11177.25,5,15.21,
1/23/2025 7:10:53,20:33:43,3,3.74,3593,11183.57,2,6.32,
1/23/2025 7:11:53,20:34:43,3,3.75,3593,11183.57,0,0.00,
1/23/2025 7:12:53,20:35:43,3,3.74,3595,11189.82,2,6.25,
1/23/2025 7:13:53,20:36:43,3,3.74,3597,11196.07,2,6.25,
1/23/2025 7:14:53,20:37:43,3,3.74,3604,11217.24,7,21.17,
1/23/2025 7:15:53,20:38:43,3,3.75,3606,11223.50,2,6.26,
1/23/2025 7:16:53,20:39:43,3,3.74,3611,11239.12,5,15.61,
1/23/2025 7:17:53,20:40:43,3,3.74,3614,11248.50,3,9.38,
1/23/2025 7:18:53,20:41:43,3,3.75,3614,11248.50,0,0.00,
1/23/2025 7:19:53,20:42:43,3,3.75,3617,11257.87,3,9.37,
1/23/2025 7:20:53,20:43:43,3,3.74,3617,11257.87,0,0.00,
1/23/2025 7:21:53,20:44:43,3,3.74,3617,11257.87,0,0.00,
1/23/2025 7:22:53,20:45:43,3,3.75,3617,11257.87,0,0.00,
1/23/2025 7:23:53,20:46:43,3,3.74,3618,11261.11,1,3.24,
1/23/2025 7:24:53,20:47:43,3,3.75,3618,11261.11,0,0.00,
1/23/2025 7:25:53,20:48:43,3,3.74,3618,11261.11,0,0.00,
1/23/2025 7:26:53,20:49:43,3,3.74,3618,11261.11,0,0.00,
1/23/2025 7:27:53,20:50:43,3,3.73,3618,11261.11,0,0.00,
1/23/2025 7:28:53,20:51:43,3,3.74,3618,11261.11,0,0.00,
1/23/2025 7:29:53,20:52:43,3,3.73,3618,11261.11,0,0.00,
1/23/2025 7:30:53,20:53:43,3,3.74,3618,11261.11,0,0.00,
1/23/2025 7:31:53,20:54:43,3,3.74,3618,11261.11,0,0.00,
1/23/2025 7:32:53,20:55:43,3,3.74,3618,11261.11,0,0.00,
1/23/2025 7:33:52,20:56:43,3,3.73,3618,11261.11,0,0.00,
1/23/2025 7:34:53,20:57:43,3,3.74,3618,11261.11,0,0.00,
1/23/2025 7:35:53,20:58:43,3,3.75,3618,11261.11,0,0.00,
1/23/2025 7:36:53,20:59:43,3,3.75,3618,11261.11,0,0.00,
1/23/2025 7:37:53,21:0:43,3,3.74,3618,11261.11,0,0.00,
1/23/2025 7:38:53,21:1:43,3,3.74,3618,11261.11,0,0.00,
1/23/2025 7:39:53,21:2:43,3,3.75,3618,11261.11,0,0.00,
1/23/2025 7:40:53,21:3:43,3,3.74,3621,11270.48,3,9.37,
1/23/2025 7:41:52,21:4:43,3,3.74,3621,11270.48,0,0.00,
1/23/2025 7:42:53,21:5:43,3,3.74,3621,11270.48,0,0.00,
1/23/2025 7:43:53,21:6:43,3,3.74,3622,11273.60,1,3.12,
1/23/2025 7:44:53,21:7:43,3,3.74,3622,11273.60,0,0.00,
1/23/2025 7:45:53,21:8:43,3,3.74,3623,11276.72,1,3.12,
1/23/2025 7:46:53,21:9:43,3,3.74,3630,11298.58,7,21.86,
1/23/2025 7:47:52,21:10:43,3,3.74,3630,11298.58,0,0.00,
1/23/2025 7:48:53,21:11:43,3,3.74,3630,11298.58,0,0.00,
1/23/2025 7:49:53,21:12:43,3,3.74,3631,11301.71,1,3.12,
1/23/2025 7:50:53,21:13:43,3,3.74,3631,11301.71,0,0.00,
1/23/2025 7:51:52,21:14:43,3,3.74,3631,11301.71,0,0.00,
1/23/2025 7:52:52,21:15:43,3,3.74,3636,11317.32,5,15.61,
1/23/2025 7:53:53,21:16:43,3,3.74,3637,11320.44,1,3.12,
1/23/2025 7:54:52,21:17:43,3,3.74,3637,11320.44,0,0.00,
1/23/2025 7:55:53,21:18:43,3,3.74,3637,11320.44,0,0.00,
1/23/2025 7:56:53,21:19:43,3,3.73,3637,11320.44,0,0.00,
1/23/2025 7:57:53,21:20:43,3,3.75,3643,11339.18,6,18.74,
1/23/2025 7:58:52,21:21:43,3,3.73,3652,11367.40,9,28.22,
1/23/2025 7:59:54,21:22:44,3,3.74,3663,11401.79,11,34.39,
1/23/2025 8:00:54,21:23:44,3,3.74,3669,11420.52,6,18.74,
1/23/2025 8:01:54,21:24:44,3,3.74,3678,11448.63,9,28.11,
1/23/2025 8:02:54,21:25:44,3,3.74,3685,11470.50,7,21.87,
1/23/2025 8:03:54,21:26:44,3,3.75,3696,11504.84,11,34.35,
1/23/2025 8:04:53,21:27:44,3,3.74,3705,11532.36,9,27.52,
1/23/2025 8:05:54,21:28:44,3,3.74,3714,11560.48,9,28.12,
1/23/2025 8:06:54,21:29:44,3,3.74,3725,11594.94,11,34.46,
1/23/2025 8:07:53,21:30:44,3,3.75,3735,11626.15,10,31.21,
1/23/2025 8:08:54,21:31:45,3,3.75,3747,11663.84,12,37.69,
1/23/2025 8:09:55,21:32:45,3,3.74,3756,11692.00,9,28.17,
1/23/2025 8:10:54,21:33:45,3,3.74,3766,11723.22,10,31.21,
1/23/2025 8:11:54,21:34:45,3,3.75,3777,11757.54,11,34.33,
1/23/2025 8:12:55,21:35:46,3,3.74,3781,11770.03,4,12.48,
1/23/2025 8:13:56,21:36:46,3,3.74,3788,11792.01,7,21.98,
1/23/2025 8:14:56,21:37:46,3,3.74,3790,11798.25,2,6.24,
1/23/2025 8:15:56,21:38:46,3,3.74,3791,11801.37,1,3.12,
1/23/2025 8:16:55,21:39:46,3,3.73,3792,11804.49,1,3.12,
1/23/2025 8:17:56,21:40:46,3,3.74,3796,11816.98,4,12.48,
1/23/2025 8:18:55,21:41:46,3,3.74,3797,11820.10,1,3.12,
1/23/2025 8:19:55,21:42:46,3,3.73,3797,11820.10,0,0.00,
1/23/2025 8:20:56,21:43:46,3,3.74,3798,11823.22,1,3.12,
1/23/2025 8:21:55,21:44:46,3,3.74,3807,11851.44,9,28.22,
1/23/2025 8:22:56,21:45:47,3,3.74,3814,11873.35,7,21.91,
1/23/2025 8:23:57,21:46:47,3,3.73,3821,11895.29,7,21.94,
1/23/2025 8:24:57,21:47:47,3,3.74,3828,11917.26,7,21.97,
1/23/2025 8:25:56,21:48:47,3,3.74,3828,11917.26,0,0.00,
1/23/2025 8:26:56,21:49:47,3,3.74,3830,11923.62,2,6.36,
1/23/2025 8:27:56,21:50:47,3,3.74,3834,11936.11,4,12.49,
1/23/2025 8:28:56,21:51:47,3,3.74,3835,11939.31,1,3.20,
1/23/2025 8:29:56,21:52:47,3,3.75,3841,11958.03,6,18.72,
1/23/2025 8:30:56,21:53:47,3,3.74,3842,11961.15,1,3.12,
1/23/2025 8:31:56,21:54:47,3,3.74,3846,11973.64,4,12.48,
1/23/2025 8:32:56,21:55:47,3,3.74,3849,11983.06,3,9.43,
1/23/2025 8:33:56,21:56:47,3,3.73,3851,11989.30,2,6.24,
1/23/2025 8:34:57,21:57:47,3,3.74,3852,11992.42,1,3.12,
1/23/2025 8:35:57,21:58:48,3,3.74,3854,11998.67,2,6.24,
1/23/2025 8:36:58,21:59:48,3,3.74,3864,12029.98,10,31.31,
1/23/2025 8:37:58,22:0:49,3,3.74,3875,12064.44,11,34.46,
1/23/2025 8:38:58,22:1:49,3,3.74,3885,12095.71,10,31.27,
1/23/2025 8:39:58,22:2:49,3,3.74,3895,12127.04,10,31.33,
1/23/2025 8:40:59,22:3:49,3,3.73,3906,12161.16,11,34.12,
1/23/2025 8:41:58,22:4:49,3,3.74,3917,12195.46,11,34.30,
1/23/2025 8:42:58,22:5:49,3,3.75,3927,12226.88,10,31.42,
1/23/2025 8:43:58,22:6:49,3,3.74,3937,12258.06,10,31.18,
1/23/2025 8:44:59,22:7:49,3,3.74,3946,12286.22,9,28.16,
1/23/2025 8:45:59,22:8:50,3,3.75,3956,12317.41,10,31.19,
1/23/2025 8:46:59,22:9:50,3,3.74,3966,12348.66,10,31.25,
1/23/2025 8:48:01,22:10:51,3,3.74,3974,12373.61,8,24.95,
1/23/2025 8:49:00,22:11:51,3,3.74,3984,12404.81,10,31.19,
1/23/2025 8:50:00,22:12:51,3,3.74,3990,12423.66,6,18.85,
1/23/2025 8:51:00,22:13:51,3,3.73,3999,12451.74,9,28.08,
1/23/2025 8:52:00,22:14:51,3,3.74,4010,12486.14,11,34.40,
1/23/2025 8:53:00,22:15:51,3,3.74,4020,12517.33,10,31.18,
1/23/2025 8:54:01,22:16:51,3,3.74,4027,12539.16,7,21.83,
1/23/2025 8:55:00,22:17:51,3,3.74,4033,12557.87,6,18.72,
1/23/2025 8:56:00,22:18:51,3,3.73,4035,12564.11,2,6.24,
1/23/2025 8:57:02,22:19:52,3,3.74,4041,12582.90,6,18.78,
1/23/2025 8:58:01,22:20:52,3,3.74,4043,12589.14,2,6.24,
1/23/2025 8:59:01,22:21:52,3,3.74,4046,12598.50,3,9.36,
1/23/2025 9:00:02,22:22:52,3,3.73,4055,12626.61,9,28.11,
